#METABOLOMICS WORKBENCH Chiara_Lavarello_20211015_015810 DATATRACK_ID:2891 STUDY_ID:ST002238 ANALYSIS_ID:AN003654
VERSION                          	1
CREATED_ON                       	02-08-2024
#PROJECT
PR:PROJECT_TITLE                 	LC-HRMS based plasma metabolomics analysis for biomarker discovery of
PR:PROJECT_TITLE                 	neuroblastoma: 3-O-methyldopa is a new biomarker of poor prognosis of metastatic
PR:PROJECT_TITLE                 	disease
PR:PROJECT_TYPE                  	Biomarker Discovery
PR:PROJECT_SUMMARY               	Neuroblastoma (NB) is the most common extra-cranial malignant tumor in children.
PR:PROJECT_SUMMARY               	Although the survival rate of NB has improved over the years, the outcome of NB
PR:PROJECT_SUMMARY               	still remains unfavorable in a high percentage of cases. Prognosis is currently
PR:PROJECT_SUMMARY               	based on a combination of clinical, histo-pathological and biological features,
PR:PROJECT_SUMMARY               	on which patients are classified in different risk groups and addressed to
PR:PROJECT_SUMMARY               	different treatment protocols. A more accurate risk stratification remains a key
PR:PROJECT_SUMMARY               	point in the study of NB: in particular, the availability of novel prognostic
PR:PROJECT_SUMMARY               	biomarkers of metastatic “high risk” NB at diagnosis could help in improving
PR:PROJECT_SUMMARY               	patient stratification, accurately predicting outcome, relapse or response to
PR:PROJECT_SUMMARY               	treatments and also reducing unnecessary therapies and related toxicities. In
PR:PROJECT_SUMMARY               	this study an HRMS-based approach was applied for the first time to study NB
PR:PROJECT_SUMMARY               	with a goal of developing prognostic biomarkers that could help in improving
PR:PROJECT_SUMMARY               	patient stratification and providing novel therapeutic targets. Starting from an
PR:PROJECT_SUMMARY               	untargeted approach the differences in the metabolomic profiles of localized and
PR:PROJECT_SUMMARY               	metastatic patients were investigated. Key metabolites of metastatic NB were
PR:PROJECT_SUMMARY               	identified through differential expression analysis. Among the metabolites of
PR:PROJECT_SUMMARY               	L-DOPA degradation pathway 3-o-methyldopa (3-O-MD) was selected and analysed in
PR:PROJECT_SUMMARY               	a second cohort of patients using a targeted approach based on liquid
PR:PROJECT_SUMMARY               	chromatography coupled to tandem mass spectrometry (LC-MS/MS).
PR:INSTITUTE                     	IRCCS Gaslini
PR:LAST_NAME                     	Lavarello
PR:FIRST_NAME                    	Chiara
PR:ADDRESS                       	Via Gaslini 5, Genoa, GE, 16147, Italy
PR:EMAIL                         	chiaralavarello@gaslini.org
PR:PHONE                         	+3901056362911
PR:DOI                           	http://dx.doi.org/10.21228/M84Q4W
#STUDY
ST:STUDY_TITLE                   	LC-HRMS based plasma metabolomics analysis for biomarker discovery of
ST:STUDY_TITLE                   	neuroblastoma: 3-O-methyldopa is a new biomarker of poor prognosis of metastatic
ST:STUDY_TITLE                   	disease
ST:STUDY_TYPE                    	Biomarker Discovery
ST:STUDY_SUMMARY                 	In this paper we show for the first time a metabolomic-based biomarker discovery
ST:STUDY_SUMMARY                 	using HRMS applied to plasma of NB patients and its validation on a second
ST:STUDY_SUMMARY                 	independent cohort of patients using a different analytical method.
ST:INSTITUTE                     	Istituto Giannina Gaslini
ST:LAST_NAME                     	Lavarello
ST:FIRST_NAME                    	Chiara
ST:ADDRESS                       	Via Gaslini 5, Genoa, GE, 16147, Italy
ST:EMAIL                         	chiaralavarello@gaslini.org
ST:PHONE                         	+3901056362911
ST:SUBMIT_DATE                   	2021-10-15
#SUBJECT
SU:SUBJECT_TYPE                  	Human
SU:SUBJECT_SPECIES               	Homo sapiens
SU:TAXONOMY_ID                   	9606
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
SUBJECT_SAMPLE_FACTORS           	-	BLK_C18_Neg_001_144	Type:Blank	Class ID=BLK; RAW_FILE_NAME=BLK_C18_Neg_001_144.mzML; Batch=1; Analytical order=44; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	76_local_NB_Plasma_Quant_HILIC_Pos_102	Type:Sample	Class ID=local; RAW_FILE_NAME=76_local_NB_Plasma_Quant_HILIC_Pos_102.mzML; Batch=1; Analytical order=102; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	77_local_NB_Plasma_Quant_C18_Neg_037	Type:Sample	Class ID=local; RAW_FILE_NAME=77_local_NB_Plasma_Quant_C18_Neg_037.mzML; Batch=1; Analytical order=37; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	77_local_NB_Plasma_Quant_C18_Pos_038	Type:Sample	Class ID=local; RAW_FILE_NAME=77_local_NB_Plasma_Quant_C18_Pos_038.mzML; Batch=1; Analytical order=38; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	77_local_NB_Plasma_Quant_HILIC_Neg_37	Type:Sample	Class ID=local; RAW_FILE_NAME=77_local_NB_Plasma_Quant_HILIC_Neg_37.mzML; Batch=1; Analytical order=37; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	77_local_NB_Plasma_Quant_HILIC_Pos_035	Type:Sample	Class ID=local; RAW_FILE_NAME=77_local_NB_Plasma_Quant_HILIC_Pos_035.mzML; Batch=1; Analytical order=35; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	78_control_NB_Plasma_Quant_C18_Neg_026	Type:Sample	Class ID=control; RAW_FILE_NAME=78_control_NB_Plasma_Quant_C18_Neg_026.mzML; Batch=1; Analytical order=26; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	78_control_NB_Plasma_Quant_C18_Pos_027	Type:Sample	Class ID=control; RAW_FILE_NAME=78_control_NB_Plasma_Quant_C18_Pos_027.mzML; Batch=1; Analytical order=27; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	78_control_NB_Plasma_Quant_HILIC_Neg_26	Type:Sample	Class ID=control; RAW_FILE_NAME=78_control_NB_Plasma_Quant_HILIC_Neg_26.mzML; Batch=1; Analytical order=26; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	78_control_NB_Plasma_Quant_HILIC_Pos_024	Type:Sample	Class ID=control; RAW_FILE_NAME=78_control_NB_Plasma_Quant_HILIC_Pos_024.mzML; Batch=1; Analytical order=24; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	79_control_NB_Plasma_Quant_C18_Neg_076	Type:Sample	Class ID=control; RAW_FILE_NAME=79_control_NB_Plasma_Quant_C18_Neg_076.mzML; Batch=1; Analytical order=76; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	79_control_NB_Plasma_Quant_C18_Pos_077	Type:Sample	Class ID=control; RAW_FILE_NAME=79_control_NB_Plasma_Quant_C18_Pos_077.mzML; Batch=1; Analytical order=77; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	79_control_NB_Plasma_Quant_HILIC_Neg_76	Type:Sample	Class ID=control; RAW_FILE_NAME=79_control_NB_Plasma_Quant_HILIC_Neg_76.mzML; Batch=1; Analytical order=76; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	79_control_NB_Plasma_Quant_HILIC_Pos_074	Type:Sample	Class ID=control; RAW_FILE_NAME=79_control_NB_Plasma_Quant_HILIC_Pos_074.mzML; Batch=1; Analytical order=74; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	80_control_NB_Plasma_Quant_C18_Neg_115	Type:Sample	Class ID=control; RAW_FILE_NAME=80_control_NB_Plasma_Quant_C18_Neg_115.mzML; Batch=1; Analytical order=15; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	80_control_NB_Plasma_Quant_C18_Pos_116	Type:Sample	Class ID=control; RAW_FILE_NAME=80_control_NB_Plasma_Quant_C18_Pos_116.mzML; Batch=1; Analytical order=116; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	80_control_NB_Plasma_Quant_HILIC_Neg_115	Type:Sample	Class ID=control; RAW_FILE_NAME=80_control_NB_Plasma_Quant_HILIC_Neg_115.mzML; Batch=1; Analytical order=115; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	80_control_NB_Plasma_Quant_HILIC_Pos_113	Type:Sample	Class ID=control; RAW_FILE_NAME=80_control_NB_Plasma_Quant_HILIC_Pos_113.mzML; Batch=1; Analytical order=113; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	81_control_NB_Plasma_Quant_C18_Neg_073	Type:Sample	Class ID=control; RAW_FILE_NAME=81_control_NB_Plasma_Quant_C18_Neg_073.mzML; Batch=1; Analytical order=73; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	81_control_NB_Plasma_Quant_C18_Pos_074	Type:Sample	Class ID=control; RAW_FILE_NAME=81_control_NB_Plasma_Quant_C18_Pos_074.mzML; Batch=1; Analytical order=74; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	81_control_NB_Plasma_Quant_HILIC_Neg_73	Type:Sample	Class ID=control; RAW_FILE_NAME=81_control_NB_Plasma_Quant_HILIC_Neg_73.mzML; Batch=1; Analytical order=73; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	81_control_NB_Plasma_Quant_HILIC_Pos_071	Type:Sample	Class ID=control; RAW_FILE_NAME=81_control_NB_Plasma_Quant_HILIC_Pos_071.mzML; Batch=1; Analytical order=71; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	82_control_NB_Plasma_Quant_C18_Neg_023	Type:Sample	Class ID=control; RAW_FILE_NAME=82_control_NB_Plasma_Quant_C18_Neg_023.mzML; Batch=1; Analytical order=23; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	82_control_NB_Plasma_Quant_C18_Pos_024	Type:Sample	Class ID=control; RAW_FILE_NAME=82_control_NB_Plasma_Quant_C18_Pos_024.mzML; Batch=1; Analytical order=24; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	82_control_NB_Plasma_Quant_HILIC_Neg_23	Type:Sample	Class ID=control; RAW_FILE_NAME=82_control_NB_Plasma_Quant_HILIC_Neg_23.mzML; Batch=1; Analytical order=23; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	82_control_NB_Plasma_Quant_HILIC_Pos_021	Type:Sample	Class ID=control; RAW_FILE_NAME=82_control_NB_Plasma_Quant_HILIC_Pos_021.mzML; Batch=1; Analytical order=21; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	83_control_NB_Plasma_Quant_C18_Neg_126	Type:Sample	Class ID=control; RAW_FILE_NAME=83_control_NB_Plasma_Quant_C18_Neg_126.mzML; Batch=1; Analytical order=26; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	83_control_NB_Plasma_Quant_C18_Pos_127	Type:Sample	Class ID=control; RAW_FILE_NAME=83_control_NB_Plasma_Quant_C18_Pos_127.mzML; Batch=1; Analytical order=127; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	83_control_NB_Plasma_Quant_HILIC_Neg_126	Type:Sample	Class ID=control; RAW_FILE_NAME=83_control_NB_Plasma_Quant_HILIC_Neg_126.mzML; Batch=1; Analytical order=126; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	83_control_NB_Plasma_Quant_HILIC_Pos_124	Type:Sample	Class ID=control; RAW_FILE_NAME=83_control_NB_Plasma_Quant_HILIC_Pos_124.mzML; Batch=1; Analytical order=124; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	84_control_NB_Plasma_Quant_C18_Neg_108	Type:Sample	Class ID=control; RAW_FILE_NAME=84_control_NB_Plasma_Quant_C18_Neg_108.mzML; Batch=1; Analytical order=8; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	84_control_NB_Plasma_Quant_C18_Pos_109	Type:Sample	Class ID=control; RAW_FILE_NAME=84_control_NB_Plasma_Quant_C18_Pos_109.mzML; Batch=1; Analytical order=109; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	84_control_NB_Plasma_Quant_HILIC_Neg_108	Type:Sample	Class ID=control; RAW_FILE_NAME=84_control_NB_Plasma_Quant_HILIC_Neg_108.mzML; Batch=1; Analytical order=108; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	84_control_NB_Plasma_Quant_HILIC_Pos_106	Type:Sample	Class ID=control; RAW_FILE_NAME=84_control_NB_Plasma_Quant_HILIC_Pos_106.mzML; Batch=1; Analytical order=106; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	85_control_NB_Plasma_Quant_C18_Neg_051	Type:Sample	Class ID=control; RAW_FILE_NAME=85_control_NB_Plasma_Quant_C18_Neg_051.mzML; Batch=1; Analytical order=51; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	85_control_NB_Plasma_Quant_C18_Pos_052	Type:Sample	Class ID=control; RAW_FILE_NAME=85_control_NB_Plasma_Quant_C18_Pos_052.mzML; Batch=1; Analytical order=52; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	85_control_NB_Plasma_Quant_HILIC_Neg_51	Type:Sample	Class ID=control; RAW_FILE_NAME=85_control_NB_Plasma_Quant_HILIC_Neg_51.mzML; Batch=1; Analytical order=51; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	85_control_NB_Plasma_Quant_HILIC_Pos_049	Type:Sample	Class ID=control; RAW_FILE_NAME=85_control_NB_Plasma_Quant_HILIC_Pos_049.mzML; Batch=1; Analytical order=49; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	86_control_NB_Plasma_Quant_C18_Neg_111	Type:Sample	Class ID=control; RAW_FILE_NAME=86_control_NB_Plasma_Quant_C18_Neg_111.mzML; Batch=1; Analytical order=11; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	86_control_NB_Plasma_Quant_C18_Pos_112	Type:Sample	Class ID=control; RAW_FILE_NAME=86_control_NB_Plasma_Quant_C18_Pos_112.mzML; Batch=1; Analytical order=112; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	86_control_NB_Plasma_Quant_HILIC_Neg_111	Type:Sample	Class ID=control; RAW_FILE_NAME=86_control_NB_Plasma_Quant_HILIC_Neg_111.mzML; Batch=1; Analytical order=111; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	86_control_NB_Plasma_Quant_HILIC_Pos_109	Type:Sample	Class ID=control; RAW_FILE_NAME=86_control_NB_Plasma_Quant_HILIC_Pos_109.mzML; Batch=1; Analytical order=109; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	87_control_NB_Plasma_Quant_C18_Neg_091	Type:Sample	Class ID=control; RAW_FILE_NAME=87_control_NB_Plasma_Quant_C18_Neg_091.mzML; Batch=1; Analytical order=91; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	87_control_NB_Plasma_Quant_C18_Pos_092	Type:Sample	Class ID=control; RAW_FILE_NAME=87_control_NB_Plasma_Quant_C18_Pos_092.mzML; Batch=1; Analytical order=92; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	87_control_NB_Plasma_Quant_HILIC_Neg_91	Type:Sample	Class ID=control; RAW_FILE_NAME=87_control_NB_Plasma_Quant_HILIC_Neg_91.mzML; Batch=1; Analytical order=91; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	87_control_NB_Plasma_Quant_HILIC_Pos_089	Type:Sample	Class ID=control; RAW_FILE_NAME=87_control_NB_Plasma_Quant_HILIC_Pos_089.mzML; Batch=1; Analytical order=89; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	88_control_NB_Plasma_Quant_C18_Neg_130	Type:Sample	Class ID=control; RAW_FILE_NAME=88_control_NB_Plasma_Quant_C18_Neg_130.mzML; Batch=1; Analytical order=30; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	88_control_NB_Plasma_Quant_C18_Pos_131	Type:Sample	Class ID=control; RAW_FILE_NAME=88_control_NB_Plasma_Quant_C18_Pos_131.mzML; Batch=1; Analytical order=131; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	88_control_NB_Plasma_Quant_HILIC_Neg_130	Type:Sample	Class ID=control; RAW_FILE_NAME=88_control_NB_Plasma_Quant_HILIC_Neg_130.mzML; Batch=1; Analytical order=130; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	88_control_NB_Plasma_Quant_HILIC_Pos_128	Type:Sample	Class ID=control; RAW_FILE_NAME=88_control_NB_Plasma_Quant_HILIC_Pos_128.mzML; Batch=1; Analytical order=128; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	89_control_NB_Plasma_Quant_C18_Neg_097	Type:Sample	Class ID=control; RAW_FILE_NAME=89_control_NB_Plasma_Quant_C18_Neg_097.mzML; Batch=1; Analytical order=97; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	89_control_NB_Plasma_Quant_C18_Pos_098	Type:Sample	Class ID=control; RAW_FILE_NAME=89_control_NB_Plasma_Quant_C18_Pos_098.mzML; Batch=1; Analytical order=98; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	89_control_NB_Plasma_Quant_HILIC_Neg_97	Type:Sample	Class ID=control; RAW_FILE_NAME=89_control_NB_Plasma_Quant_HILIC_Neg_97.mzML; Batch=1; Analytical order=97; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	89_control_NB_Plasma_Quant_HILIC_Pos_095	Type:Sample	Class ID=control; RAW_FILE_NAME=89_control_NB_Plasma_Quant_HILIC_Pos_095.mzML; Batch=1; Analytical order=95; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	90_control_NB_Plasma_Quant_C18_Neg_036	Type:Sample	Class ID=control; RAW_FILE_NAME=90_control_NB_Plasma_Quant_C18_Neg_036.mzML; Batch=1; Analytical order=36; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	90_control_NB_Plasma_Quant_C18_Pos_037	Type:Sample	Class ID=control; RAW_FILE_NAME=90_control_NB_Plasma_Quant_C18_Pos_037.mzML; Batch=1; Analytical order=37; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	90_control_NB_Plasma_Quant_HILIC_Neg_36	Type:Sample	Class ID=control; RAW_FILE_NAME=90_control_NB_Plasma_Quant_HILIC_Neg_36.mzML; Batch=1; Analytical order=36; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	90_control_NB_Plasma_Quant_HILIC_Pos_034	Type:Sample	Class ID=control; RAW_FILE_NAME=90_control_NB_Plasma_Quant_HILIC_Pos_034.mzML; Batch=1; Analytical order=34; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	91_control_NB_Plasma_Quant_C18_Neg_024	Type:Sample	Class ID=control; RAW_FILE_NAME=91_control_NB_Plasma_Quant_C18_Neg_024.mzML; Batch=1; Analytical order=24; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	91_control_NB_Plasma_Quant_C18_Pos_025	Type:Sample	Class ID=control; RAW_FILE_NAME=91_control_NB_Plasma_Quant_C18_Pos_025.mzML; Batch=1; Analytical order=25; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	91_control_NB_Plasma_Quant_HILIC_Neg_24	Type:Sample	Class ID=control; RAW_FILE_NAME=91_control_NB_Plasma_Quant_HILIC_Neg_24.mzML; Batch=1; Analytical order=24; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	91_control_NB_Plasma_Quant_HILIC_Pos_022	Type:Sample	Class ID=control; RAW_FILE_NAME=91_control_NB_Plasma_Quant_HILIC_Pos_022.mzML; Batch=1; Analytical order=22; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	92_control_NB_Plasma_Quant_C18_Neg_066	Type:Sample	Class ID=control; RAW_FILE_NAME=92_control_NB_Plasma_Quant_C18_Neg_066.mzML; Batch=1; Analytical order=66; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	92_control_NB_Plasma_Quant_C18_Pos_067	Type:Sample	Class ID=control; RAW_FILE_NAME=92_control_NB_Plasma_Quant_C18_Pos_067.mzML; Batch=1; Analytical order=67; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	92_control_NB_Plasma_Quant_HILIC_Neg_66	Type:Sample	Class ID=control; RAW_FILE_NAME=92_control_NB_Plasma_Quant_HILIC_Neg_66.mzML; Batch=1; Analytical order=66; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	92_control_NB_Plasma_Quant_HILIC_Pos_064	Type:Sample	Class ID=control; RAW_FILE_NAME=92_control_NB_Plasma_Quant_HILIC_Pos_064.mzML; Batch=1; Analytical order=64; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	93_control_NB_Plasma_Quant_C18_Neg_137	Type:Sample	Class ID=control; RAW_FILE_NAME=93_control_NB_Plasma_Quant_C18_Neg_137.mzML; Batch=1; Analytical order=37; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	93_control_NB_Plasma_Quant_C18_Pos_138	Type:Sample	Class ID=control; RAW_FILE_NAME=93_control_NB_Plasma_Quant_C18_Pos_138.mzML; Batch=1; Analytical order=138; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	93_control_NB_Plasma_Quant_HILIC_Neg_137	Type:Sample	Class ID=control; RAW_FILE_NAME=93_control_NB_Plasma_Quant_HILIC_Neg_137.mzML; Batch=1; Analytical order=137; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	93_control_NB_Plasma_Quant_HILIC_Pos_135	Type:Sample	Class ID=control; RAW_FILE_NAME=93_control_NB_Plasma_Quant_HILIC_Pos_135.mzML; Batch=1; Analytical order=135; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	94_control_NB_Plasma_Quant_C18_Neg_088	Type:Sample	Class ID=control; RAW_FILE_NAME=94_control_NB_Plasma_Quant_C18_Neg_088.mzML; Batch=1; Analytical order=88; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	94_control_NB_Plasma_Quant_C18_Pos_089	Type:Sample	Class ID=control; RAW_FILE_NAME=94_control_NB_Plasma_Quant_C18_Pos_089.mzML; Batch=1; Analytical order=89; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	94_control_NB_Plasma_Quant_HILIC_Neg_88	Type:Sample	Class ID=control; RAW_FILE_NAME=94_control_NB_Plasma_Quant_HILIC_Neg_88.mzML; Batch=1; Analytical order=88; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	94_control_NB_Plasma_Quant_HILIC_Pos_086	Type:Sample	Class ID=control; RAW_FILE_NAME=94_control_NB_Plasma_Quant_HILIC_Pos_086.mzML; Batch=1; Analytical order=86; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	95_control_NB_Plasma_Quant_C18_Neg_071	Type:Sample	Class ID=control; RAW_FILE_NAME=95_control_NB_Plasma_Quant_C18_Neg_071.mzML; Batch=1; Analytical order=71; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	95_control_NB_Plasma_Quant_C18_Pos_072	Type:Sample	Class ID=control; RAW_FILE_NAME=95_control_NB_Plasma_Quant_C18_Pos_072.mzML; Batch=1; Analytical order=72; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	95_control_NB_Plasma_Quant_HILIC_Neg_71	Type:Sample	Class ID=control; RAW_FILE_NAME=95_control_NB_Plasma_Quant_HILIC_Neg_71.mzML; Batch=1; Analytical order=71; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	95_control_NB_Plasma_Quant_HILIC_Pos_069	Type:Sample	Class ID=control; RAW_FILE_NAME=95_control_NB_Plasma_Quant_HILIC_Pos_069.mzML; Batch=1; Analytical order=69; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	96_control_NB_Plasma_Quant_C18_Neg_041	Type:Sample	Class ID=control; RAW_FILE_NAME=96_control_NB_Plasma_Quant_C18_Neg_041.mzML; Batch=1; Analytical order=41; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	96_control_NB_Plasma_Quant_C18_Pos_042	Type:Sample	Class ID=control; RAW_FILE_NAME=96_control_NB_Plasma_Quant_C18_Pos_042.mzML; Batch=1; Analytical order=42; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	96_control_NB_Plasma_Quant_HILIC_Neg_41	Type:Sample	Class ID=control; RAW_FILE_NAME=96_control_NB_Plasma_Quant_HILIC_Neg_41.mzML; Batch=1; Analytical order=41; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	96_control_NB_Plasma_Quant_HILIC_Pos_039	Type:Sample	Class ID=control; RAW_FILE_NAME=96_control_NB_Plasma_Quant_HILIC_Pos_039.mzML; Batch=1; Analytical order=39; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	97_control_NB_Plasma_Quant_C18_Neg_056	Type:Sample	Class ID=control; RAW_FILE_NAME=97_control_NB_Plasma_Quant_C18_Neg_056.mzML; Batch=1; Analytical order=56; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	97_control_NB_Plasma_Quant_C18_Pos_057	Type:Sample	Class ID=control; RAW_FILE_NAME=97_control_NB_Plasma_Quant_C18_Pos_057.mzML; Batch=1; Analytical order=57; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	97_control_NB_Plasma_Quant_HILIC_Neg_56	Type:Sample	Class ID=control; RAW_FILE_NAME=97_control_NB_Plasma_Quant_HILIC_Neg_56.mzML; Batch=1; Analytical order=56; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	97_control_NB_Plasma_Quant_HILIC_Pos_054	Type:Sample	Class ID=control; RAW_FILE_NAME=97_control_NB_Plasma_Quant_HILIC_Pos_054.mzML; Batch=1; Analytical order=54; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	98_control_NB_Plasma_Quant_C18_Neg_059	Type:Sample	Class ID=control; RAW_FILE_NAME=98_control_NB_Plasma_Quant_C18_Neg_059.mzML; Batch=1; Analytical order=59; Inject. volume (µL)=1; Included=TRUE
